"","id","tweet","date","origtweet"
"52","310-52","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"53","310-53","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"54","310-54","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"55","310-55","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers ( ). Time for you to reflect on your editorial choices.",2018-03-10 16:15:00,"Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers (@sarahpolley, @alexiwood, @deepamattoo). Time for you to reflect on your editorial choices. https://t.co/2p9to1JIb4"
"56","310-56","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers ( ). Time for you to reflect on your editorial choices.",2018-03-10 16:15:00,"Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers (@sarahpolley, @alexiwood, @deepamattoo). Time for you to reflect on your editorial choices. https://t.co/2p9to1JIb4"
"57","310-57","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers ( ). Time for you to reflect on your editorial choices.",2018-03-10 16:15:00,"Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers (@sarahpolley, @alexiwood, @deepamattoo). Time for you to reflect on your editorial choices. https://t.co/2p9to1JIb4"
"58","310-58","No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about K12 with and partners and on 3/14.",2018-03-11 02:05:00,"No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about #MeTooK12 with @realsabijoy and partners @PPFA, @AFTunion, and @ssais on 3/14. #MeToo https://t.co/ohvfQvoiyN"
"59","310-59","No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about K12 with and partners and on 3/14.",2018-03-11 02:05:00,"No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about #MeTooK12 with @realsabijoy and partners @PPFA, @AFTunion, and @ssais on 3/14. #MeToo https://t.co/ohvfQvoiyN"
"60","310-60","No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about K12 with and partners and on 3/14.",2018-03-11 02:05:00,"No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about #MeTooK12 with @realsabijoy and partners @PPFA, @AFTunion, and @ssais on 3/14. #MeToo https://t.co/ohvfQvoiyN"
"61","310-61","No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about K12 with and partners and on 3/14.",2018-03-11 02:05:00,"No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about #MeTooK12 with @realsabijoy and partners @PPFA, @AFTunion, and @ssais on 3/14. #MeToo https://t.co/ohvfQvoiyN"
"62","310-62","Spoke with founder and sexual assault survivor, Jess Ladd for my report on digital tools for the movement. The tech she created helps detect repeat assailants. Watch Fri Sat Sun Wed",2018-03-09 07:48:00,"Spoke with @Callisto founder and sexual assault survivor, Jess Ladd for my report on digital tools for the #MeToo movement. The tech she created helps detect repeat assailants. Watch @BBCClick Fri  Sat Sun &amp; Wed https://t.co/Ngvz6e89Rd https://t.co/CiAUZaARg3"
"63","310-63","ÔøΩItÔøΩs time to take our power back and be brave. If you want to speak up, speak up. DonÔøΩt ask yourselves, ÔøΩWhy now?ÔøΩ Ask, ÔøΩWhy not now?ÔøΩ ÔøΩ #InternationalWomensDay2018 inspiration via at #WEday #IWD2018 #PressForProgress #TimeIsNow",2018-03-08 13:14:00,"‘It’s time to take our power back and be brave. If you want to speak up, speak up. Don’t ask yourselves, “Why now?”  Ask, “Why not now?” — #InternationalWomensDay2018 inspiration via @lilycollins at #WEday#metoo #IWD2018 #PressForProgress #TimeIsNow https://t.co/E06ydgJmVq"
"64","310-64","The Red Pill filmmaker on : ÔøΩFalsely Accused People Are Victims, TooÔøΩ via",2018-02-16 05:55:00,"The Red Pill filmmaker @Cassie_Jaye on #MeToo: ‘Falsely Accused People Are Victims, Too’ https://t.co/JkEmzLDlR1 via @BreitbartNews"
"65","310-65","For centuries women have been told expressing anger, or opinion, makes them unlikeable. We need to detonate the entire concept of fragile female likeability in the wake of and ensure stories are told. My column:",2018-03-10 01:29:00,"For centuries women have been told expressing anger, or opinion, makes them unlikeable. We need to detonate the entire concept of fragile female likeability in the wake of #metoo and ensure stories are told. My @smh column:  https://t.co/TSTQnrnhMe"
"66","310-66","The women had their version of the moment a while ago, and it resulted in a powerful solution for addressing #GBV in the fields: the It's time for to get with the program.",2018-03-08 13:52:00,"The @CIW women had their version of the #MeToo moment a while ago, and it resulted in a powerful solution for addressing #GBV in the fields: the @FairFoodProgram. It's time for @Wendys to get with the program. https://t.co/9JfuYhM3o8"
"67","310-67","The women had their version of the moment a while ago, and it resulted in a powerful solution for addressing #GBV in the fields: the It's time for to get with the program.",2018-03-08 13:52:00,"The @CIW women had their version of the #MeToo moment a while ago, and it resulted in a powerful solution for addressing #GBV in the fields: the @FairFoodProgram. It's time for @Wendys to get with the program. https://t.co/9JfuYhM3o8"
"68","310-68","L'assetjament sexual en el mÔøΩn laboral ÔøΩs un dels territoris mÔøΩs desconeguts de la violÔøΩncia contra les dones. QuÔøΩ passa a Catalunya?  Diumenge No ÔøΩs no, a #30minutsTV3  #jotambÔøΩ",2018-03-10 17:00:00,"L'assetjament sexual en el món laboral és un dels territoris més desconeguts de la violència contra les dones. Què passa a Catalunya? __ Diumenge ""No és no"", a @30minuts. #30minutsTV3 __ https://t.co/VAXcNStQ0U #metoo #jotambé https://t.co/iF4Axbolag"
"69","310-69","AquÔøΩ en Nayarit donde fui invitada a conversar con mujeres sobre mujeres y los temas que nos engarzan: la amistad, los feminicios, el acoso, el feminismo, y lo q falta por hacer para nivelar el terreno de juego. Gracias por compartir la belleza de tu estado natal.",2018-03-10 17:35:00,"Aquí en Nayarit donde fui invitada a conversar con mujeres sobre mujeres y los temas que nos engarzan: la amistad, los feminicios, el acoso, el feminismo, #MeToo y lo q falta por hacer para nivelar el terreno de juego. Gracias @CSaizar por compartir la belleza de tu estado natal. https://t.co/dhkWL7t4Jz"
"70","310-70","1910s: Alas, not the but many mainstream publishers, editors, and writers supported suffrage with personal and professional action. How, what + why @ 1pm today. #jjchc #HeForShe #JamaisSansElles #jjchc #jjchc2018 #AskMoreOfHim at",2018-03-10 11:30:00,"1910s: Alas, not the @nytimes, but many mainstream publishers, editors, and writers supported suffrage with personal and professional action. How, what + why @ 1pm today. #jjchc #MeToo #HeForShe #JamaisSansElles #jjchc #jjchc2018 #AskMoreOfHim @jessicabennett at @nyu_journalism https://t.co/ObiCPtXMtn"
"71","310-71","1910s: Alas, not the but many mainstream publishers, editors, and writers supported suffrage with personal and professional action. How, what + why @ 1pm today. #jjchc #HeForShe #JamaisSansElles #jjchc #jjchc2018 #AskMoreOfHim at",2018-03-10 11:30:00,"1910s: Alas, not the @nytimes, but many mainstream publishers, editors, and writers supported suffrage with personal and professional action. How, what + why @ 1pm today. #jjchc #MeToo #HeForShe #JamaisSansElles #jjchc #jjchc2018 #AskMoreOfHim @jessicabennett at @nyu_journalism https://t.co/ObiCPtXMtn"
"72","310-72","I'm going to add a trigger warning to this one because it was hard for me to read, but it a necessary topic of the movement and #DomesticViolence via",2018-03-10 20:07:00,"I'm going to add a trigger warning to this one because it was hard for me to read, but it a necessary topic of the #MeToo movement and #DomesticViolence https://t.co/KtCnuZ37r0 via @voxdotcom"
