"","word","n"
"437","kamu",7
"438","kenapa",7
"439","kindle",7
"440","kitchen",7
"441","loesch",7
"442","marchonyeg",7
"443","mental",7
"444","miss",7
"445","months",7
"446","motherhood",7
"447","prominent",7
"448","reality",7
"449","rendition",7
"450","republican",7
"451","requested",7
"452","resistance",7
"453","safe",7
"454","sanguine",7
"455","scbwi",7
"456","send",7
"457","speaks",7
"458","sxsw",7
"459","t4us",7
"460","term",7
"461","terrible",7
"462","terry",7
"463","tribute",7
"464","trumptrain",7
"465","undergo",7
"466","unlike",7
"467","urged",7
"468","voice",7
"469","vote",7
"470","wake",7
"471","weinstein",7
"472","wrong",7
"473","yegwomen",7
"474","yrs",7
"475","7",6
"476","930,000",6
"477","actor",6
"478","admitted",6
"479","adult",6
"480","airing",6
"481","allegations",6
"482","anger",6
"483","behaviour",6
"484","blackliv",6
"485","bookplugs",6
"486","bragging",6
"487","bystander",6
"488","carrying",6
"489","cbc",6
"490","center",6
"491","centuries",6
"492","checked",6
"493","chemo",6
"494","children",6
"495","chivalry",6
"496","christian",6
"497","churchtoo",6
"498","commissioner",6
"499","con",6
"500","conversation",6
"501","cptsd",6
"502","democrats",6
"503","denigrating",6
"504","detonate",6
"505","documentary",6
"506","domesticviolence",6
"507","essay",6
"508","expressing",6
"509","fans",6
"510","fires",6
"511","fridayfeeling",6
"512","hijab",6
"513","hunted",6
"514","inherentl",6
"515","internationalwomensday2018",6
"516","jjchc",6
"517","kidlit",6
"518","killed",6
"519","krauss",6
"520","ladies",6
"521","loud",6
"522","mentalhealth",6
"523","ministes",6
"524","mom",6
"525","momlife",6
"526","movements",6
"527","moving",6
"528","nomore",6
"529","noon",6
"530","offer",6
"531","om",6
"532","opinion",6
"533","peopledominating",6
"534","picturebook",6
"535","placards",6
"536","poignant",6
"537","popular",6
"538","post",6
"539","protect",6
"540","ptg",6
"541","ravaged",6
"542","republicans",6
"543","respond",6
"544","sam",6
"545","senator",6
"546","sexually",6
"547","shares",6
"548","shoot",6
"549","shot",6
"550","skin",6
"551","smell",6
"552","smoke",6
"553","sont",6
"554","spd",6
"555","spe",6
"556","speaker",6
"557","speaking",6
"558","special",6
"559","standing",6
"560","survive",6
"561","tirade",6
"562","toutes",6
"563","treated",6
"564","truestory",6
"565","tryna",6
"566","tv",6
"567","twitter",6
"568","unlikeable",6
"569","veterans",6
"570","western",6
"571","wmwyeg",6
"572","writers",6
"573","1_",5
"574","10_",5
"575","1910s",5
"576","2015_",5
"577","3ways",5
"578","aarhus",5
"579","abused",5
"580","addressing",5
"581","agree",5
"582","amazonprime",5
"583","angels",5
"584","april",5
"585","arbejdsmarkedet",5
"586","award",5
"587","aware",5
"588","bar",5
"589","blame",5
"590","blm",5
"591","brilliant",5
"592","called",5
"593","cannabis",5
"594","challenge",5
"595","chammartin",5
"596","channel",5
"597","child",5
"598","choices",5
"599","choose",5
"600","conc",5
"601","concept",5
"602","concerned",5
"603","concerns",5
"604","content",5
"605","conversations",5
"606","cowardly",5
"607","cyber",5
"608","cyberhate",5
"609","dangers",5
"610","dc",5
"611","discussed",5
"612","dodging",5
"613","doubt",5
"614","dude",5
"615","dunwoody",5
"616","editorial",5
"617","editors",5
"618","empowerment",5
"619","energy",5
"620","ensuring",5
"621","er",5
"622","era",5
"623","evaluatio",5
"624","experienced",5
"625","falsely",5
"626","filmmaker",5
"627","fly",5
"628","fra",5
"629","gangguan",5
"630","gdc's",5
"631","glad",5
"632","gordon",5
"633","guy",5
"634","harasser",5
"635","harassing",5
"636","harveyweinstein",5
"637","health",5
"638","holder",5
"639","http",5
"640","igno",5
"641","itu",5
"642","itunes",5
"643","jessica",5
"644","jimmy",5
"645","kane",5
"646","kerja",5
"647","klinic",5
"648","lawan",5
"649","lawsuit",5
"650","lead",5
"651","linked",5
"652","lo",5
"653","mainstream",5
"654","malala",5
"655","marijuana",5
"656","med",5
"657","mengenai",5
"658","music",5
"659","notnolan",5
"660","obama",5
"661","och",5
"662","olympics",5
"663","patriarki",5
"664","pay",5
"665","perfect",5
"666","performers",5
"667","pill",5
"668","pjnet",5
"669","police",5
"670","posttrau",5
"671","professor",5
"672","publishers",5
"673","racism",5
"674","red",5
"675","reflect",5
"676","remind",5
"677","remote",5
"678","remove",5
"679","renamehonoluluairport",5
"680","repost",5
"681","reprimand",5
"682","resulted",5
"683","review",5
"684","riseresistunite",5
"685","rogol",5
"686","seksual",5
"687","selfie",5
"688","sending",5
"689","shafer",5
"690","soccer",5
"691","solution",5
"692","som",5
"693","son",5
"694","speakers",5
"695","successful",5
"696","suffrage",5
"697","supported",5
"698","sustained",5
"699","tahu",5
"700","talks",5
"701","target",5
"702","team",5
"703","television",5
"704","tempat",5
"705","terribly",5
"706","thi",5
"707","thisisv20",5
"708","times",5
"709","timesuphawaii",5
"710","timesupinouye",5
"711","timesuptrump",5
"712","trolling",5
"713","truth",5
"714","tryghed",5
"715","u.s",5
"716","uk",5
"717","university",5
"718","untiltheviolencestops",5
"719","useless",5
"720","usw",5
"721","video",5
"722","violence",5
"723","wa",5
"724","wasting",5
"725","winnipeg",5
"726","wolf",5
"727","womenshistory",5
"728","words",5
"729","worth",5
"730","wrote",5
"731","yalit",5
"732","2019",4
"733","2020",4
"734","25amendment",4
"735","2dangerous2keep",4
"736","40",4
"737","45or",4
"738","5yo",4
"739","5yr",4
"740","accuse",4
"741","actors",4
"742","alex",4
"743","alliance",4
"744","anarchist",4
"745","anita",4
"746","appalling",4
"747","ar",4
"748","art",4
"749","asm",4
"750","att",4
"751","attention",4
"752","awesome",4
"753","awful",4
"754","balancetonporc",4
"755","beautiful",4
"756","beca",4
"757","behalf",4
"758","belief",4
"759","blackpanther",4
"760","boys",4
"761","briefingslearn",4
"762","britishcolumbia",4
"763","byline",4
"764","cait",4
"765","canada",4
"766","celebrate",4
"767","charmer",4
"768","china",4
"769","claims",4
"770","colony",4
"771","continues2",4
"772","contra",4
"773","contrary",4
"774","county",4
"775","daily",4
"776","dan",4
"777","decide",4
"778","deserve",4
"779","despair",4
"780","die",4
"781","dig",4
"782","diplomacy",4
"783","district",4
"784","dragged",4
"785","draintheswamp",4
"786","dreadful",4
"787","drive",4
"788","educate",4
"789","embodies",4
"790","enforcement",4
"791","equality",4
"792","evidence",4
"793","featuring",4
"794","finally",4
"795","fletcher",4
"796","foreignaffairs",4
"797","fraught",4
"798","ge",4
"799","ghastly",4
"800","ghazi",4
"801","girlfriend",4
"802","girlpower",4
"803","gonna",4
"804","gop",4
"805","guess",4
"806","handle",4
"807","harassed",4
"808","hard",4
"809","hell",4
"810","honesty",4
"811","horrific",4
"812","horrifying",4
"813","horror",4
"814","hospital",4
"815","ignoramus",4
"816","immigration",4
"817","impeachtrump",4
"818","impression",4
"819","imwithcrews",4
"820","incarcerated",4
"821","internationalwomansday",4
"822","issue",4
"823","jess",4
"824","joy",4
"825","kacey",4
"826","kellcey",4
"827","kells",4
"828","kiselyov",4
"829","ladd",4
"830","lasting",4
"831","leaders",4
"832","legislature",4
"833","letter",4
"834","listening",4
"835","london",4
"836","maintenantonagit",4
"837","makemethinkin5words",4
"838","maxwell",4
"839","mcmahon",4
"840","mefirst",4
"841","millions",4
"842","mind",4
"843","mother's",4
"844","moves",4
"845","movie",4
"846","mulheres",4
"847","multnomah",4
"848","muscular",4
"849","negative",4
"850","night",4
"851","norm",4
"852","ny",4
"853","office",4
"854","ou",4
"855","pain",4
"856","parklandstudents",4
"857","partly",4
"858","partners",4
"859","pass",4
"860","past",4
"861","perfectly",4
"862","personally",4
"863","policy",4
"864","posted",4
"865","predators",4
"866","publichealth",4
"867","qanon",4
"868","questions",4
"869","racist",4
"870","radio",4
"871","raised",4
"872","rallied",4
"873","realnews",4
"874","refuse2read",4
"875","reinventing",4
"876","scandal.com",4
"877","scientificfact",4
"878","scientificmethod",4
"879","screwed",4
"880","season",4
"881","seria",4
"882","sexualabuse",4
"883","sexualassault",4
"884","sexualharassment",4
"885","sharon",4
"886","shit",4
"887","shou",4
"888","signaling",4
"889","silenceisnotspiritual",4
"890","sleep",4
"891","soul",4
"892","spoke",4
"893","statement",4
"894","stormy",4
"895","su",4
"896","suicide",4
"897","supporters",4
"898","survival",4
"899","survivorculture",4
"900","sustain",4
"901","taking",4
"902","teach",4
"903","tech",4
"904","til",4
"905","till",4
"906","tired",4
"907","tools",4
"908","touch",4
"909","track",4
"910","tragedy",4
"911","training",4
"912","trouble",4
"913","understand",4
"914","victim",4
"915","violencia",4
"916","virtue",4
"917","wanita",4
"918","wetweetclean",4
"919","womenempowerment",4
"920","wore",4
"921","wow",4
"922","wtf",4
"923","xx9kxgwcozw",4
"924","ytn",4
"925","_6",3
"926","1000",3
"927","11_",3
"928","12th",3
"929","16",3
"930","1929",3
"931","1pm",3
"932","2015",3
"933","301",3
"934","337",3
"935","371tv18",3
"936","4_",3
"937","90",3
"938","99.9",3
"939","absolute",3
"940","absorbed",3
"941","abu",3
"942","abuser",3
"943","acoso",3
"944","action",3
"945","actions",3
"946","active",3
"947","activism",3
"948","administrat",3
"949","adventure",3
"950","advocacy",3
"951","aftermath",3
"952","aid",3
"953","american",3
"954","americans",3
"955","amistad",3
"956","angeles",3
"957","ans",3
"958","anymore",3
"959","apac",3
"960","app",3
"961","aqu",3
"962","archi",3
"963","argue",3
"964","arizona",3
"965","askmoreofhim",3
"966","athletic",3
"967","author",3
"968","av",3
"969","avez",3
"970","awalt",3
"971","backdrop",3
"972","bad",3
"973","bais",3
"974","bakom",3
"975","banassaultweapons",3
"976","base",3
"977","beating",3
"978","beginning",3
"979","besoin",3
"980","biasedlaw",3
"981","biasedsociety",3
"982","bite",3
"983","bitter",3
"984","blackgirlsrock",3
"985","blinks",3
"986","blir",3
"987","boaa",3
"988","boilerplate",3
"989","books",3
"990","bookstore",3
"991","boss",3
"992","break",3
"993","brook",3
"994","c'est",3
"995","c'qu'elle",3
"996","campus",3
"997","cannabiscommunity",3
"998","captures",3
"999","cat",3
"1000","catholic",3
"1001","catholicchurch",3
"1002","cbdoil",3
"1003","censorship",3
"1004","championed",3
"1005","changemaker",3
"1006","changing",3
"1007","childrensbooks",3
"1008","claimed",3
"1009","clergytoo",3
"1010","cnn",3
"1011","colluding",3
"1012","color",3
"1013","compared",3
"1014","compassionate",3
"1015","comprehensive",3
"1016","condemnation",3
"1017","congressman",3
"1018","conocido",3
"1019","consensual",3
"1020","consent",3
"1021","consented",3
"1022","constitutional",3
"1023","contest",3
"1024","continues",3
"1025","conversar",3
"1026","cost",3
"1027","costumes",3
"1028","couple",3
"1029","courageous",3
"1030","create",3
"1031","creative",3
"1032","cried",3
"1033","crimehasnogender",3
"1034","criminals",3
"1035","cristina",3
"1036","critisizes",3
"1037","crushing",3
"1038","darling",3
"1039","dcsolar200",3
"1040","dealt",3
"1041","democratic",3
"1042","dems",3
"1043","den",3
"1044","des",3
"1045","dick",3
"1046","difference",3
"1047","disabilities",3
"1048","discrepancy",3
"1049","dit",3
"1050","diversity",3
"1051","dm",3
"1052","domesticabuse",3
"1053","donc",3
"1054","donde",3
"1055","drawing",3
"1056","dreary",3
"1057","dunno",3
"1058","ela",3
"1059","elemed",3
"1060","embracingmyself",3
"1061","emotional",3
"1062","empowered",3
"1063","engarzan",3
"1064","enjoyment",3
"1065","enthusiastic",3
"1066","entitled",3
"1067","estar",3
"1068","evangelicals",3
"1069","exposed",3
"1070","failing",3
"1071","familial",3
"1072","fashion",3
"1073","favour",3
"1074","fbr",3
"1075","featured",3
"1076","feel",3
"1077","fellow",3
"1078","felony",3
"1079","femen",3
"1080","feminazis",3
"1081","fest",3
"1082","fields",3
"1083","figures",3
"1084","financial",3
"1085","finishing",3
"1086","flag",3
"1087","flying",3
"1088","forces",3
"1089","forgive",3
"1090","form",3
"1091","france",3
"1092","fraude",3
"1093","freedom",3
"1094","fresh",3
"1095","friska",3
"1096","fsc",3
"1097","fucking",3
"1098","fui",3
"1099","fused",3
"1100","garcia",3
"1101","gbv",3
"1102","genderwar",3
"1103","girlscandoanything",3
"1104","gra",3
"1105","greatawakening",3
"1106","guardian",3
"1107","guardians",3
"1108","haiti",3
"1109","han",3
"1110","hand",3
"1111","handling",3
"1112","harassme",3
"1113","hatespeech",3
"1114","hear",3
"1115","heforshe",3
"1116","hemp",3
"1117","hmm",3
"1118","hollaback",3
"1119","houthi",3
"1120","hurt",3
"1121","hypocritical",3
"1122","ibelieveyou",3
"1123","iced",3
"1124","ignoring",3
"1125","illustration",3
"1126","incredibly",3
"1127","indivisible",3
"1128","infamously",3
"1129","injustice",3
"1130","innocent",3
"1131","intellectual",3
"1132","intervention",3
"1133","invitada",3
"1134","iranian",3
"1135","issues",3
"1136","istandwithalexis",3
"1137","jailed",3
"1138","jamaissanselles",3
"1139","japan",3
"1140","jjchc2018",3
"1141","joining",3
"1142","juste",3
"1143","justice",3
"1144","karnas",3
"1145","kidstoo",3
"1146","kimmel",3
"1147","knight",3
"1148","lawmaker",3
"1149","lawyer",3
"1150","lawyers",3
"1151","leadership",3
"1152","leave",3
"1153","lecturing",3
"1154","leftist",3
"1155","lesson",3
"1156","light",3
"1157","likes",3
"1158","likewise",3
"1159","linda",3
"1160","listen",3
"1161","lol",3
"1162","lutte",3
"1163","majority",3
"1164","makestotalsense",3
"1165","mal",3
"1166","manners",3
"1167","manque",3
"1168","marie",3
"1169","mc",3
"1170","mccarthyism",3
"1171","meaa",3
"1172","measuring",3
"1173","meets",3
"1174","memoriam",3
"1175","mentoo",3
"1176","message",3
"1177","mgtow",3
"1178","mieux",3
"1179","ministe",3
"1180","minnows",3
"1181","minutes",3
"1182","misandry",3
"1183","missing",3
"1184","mo",3
"1185","mogul",3
"1186","moon's",3
"1187","moral",3
"1188","mottar",3
"1189","mras",3
"1190","mueller",3
"1191","nawalt",3
"1192","nayarit",3
"1193","ncia",3
"1194","ndas",3
"1195","nevereversleep",3
"1196","nightmares",3
"1197","nights",3
"1198","nolimits",3
"1199","northphilly",3
"1200","nos",3
"1201","nyt",3
"1202","offers",3
"1203","opponent",3
"1204","organized",3
"1205","paid",3
"1206","paper",3
"1207","paternity",3
"1208","pcq",3
"1209","peace",3
"1210","pence",3
"1211","percent",3
"1212","perpetuating",3
"1213","person",3
"1214","persue",3
"1215","pledge",3
"1216","poem",3
"1217","pol",3
"1218","political",3
"1219","politics",3
"1220","porn",3
"1221","possibility",3
"1222","pound",3
"1223","powerfu",3
"1224","predicted",3
"1225","presentation",3
"1226","presidentsday2018",3
"1227","pressforprogress",3
"1228","pretend",3
"1229","proclaims",3
"1230","professional",3
"1231","program",3
"1232","protestor",3
"1233","proud",3
"1234","provide",3
"1235","pushing",3
"1236","pussyhats",3
"1237","putin",3
"1238","qanon8chan",3
"1239","quo",3
"1240","rabbit",3
"1241","ramsay's",3
"1242","random",3
"1243","raped",3
"1244","rdspriset",3
"1245","reading",3
"1246","realise",3
"1247","rebuttal",3
"1248","redpill",3
"1249","rejected",3
"1250","relati",3
"1251","relational",3
"1252","renowned",3
"1253","requir",3
"1254","rerna",3
"1255","resigns",3
"1256","respected",3
"1257","respecthumannotgender",3
"1258","response",3
"1259","restaurant",3
"1260","rice",3
"1261","risked",3
"1262","ro",3
"1263","role",3
"1264","rose",3
"1265","rubbish",3
"1266","rule",3
"1267","ruling",3
"1268","s.korea",3
"1269","sad",3
"1270","safer",3
"1271","saintmsg_initiative16",3
"1272","salaries",3
"1273","scandal",3
"1274","schoolgirls",3
"1275","schools",3
"1276","screw",3
"1277","sense",3
"1278","shake",3
"1279","shining",3
"1280","silent",3
"1281","sjukv",3
"1282","slept",3
"1283","snagged",3
"1284","sobre",3
"1285","society",3
"1286","speakup",3
"1287","spends",3
"1288","spiritual",3
"1289","spout",3
"1290","staffer",3
"1291","stands",3
"1292","star",3
"1293","start",3
"1294","starts",3
"1295","statistics",3
"1296","status",3
"1297","stayed",3
"1298","steelhead",3
"1299","stony",3
"1300","stopped",3
"1301","stormydaniels",3
"1302","strength",3
"1303","student",3
"1304","suffragette",3
"1305","supports",3
"1306","talked",3
"1307","tammy",3
"1308","temas",3
"1309","thighs",3
"1310","threatening",3
"1311","tid",3
"1312","timeisnow",3
"1313","timeline",3
"1314","tonight",3
"1315","topics",3
"1316","tortured",3
"1317","toxic",3
"1318","trailblazer",3
"1319","traitors",3
"1320","transgression",3
"1321","treatment",3
"1322","trolls",3
"1323","trust",3
"1324","tu",3
"1325","tuesday",3
"1326","tw",3
"1327","uncomfortable",3
"1328","unfairly",3
"1329","unhackthevote",3
"1330","unicorn",3
"1331","ur",3
"1332","ut",3
"1333","utantystnadsplikt",3
"1334","vile",3
"1335","vill",3
"1336","voc",3
"1337","vous",3
"1338","vrai",3
"1339","wannabe",3
"1340","web",3
"1341","whoppers",3
"1342","wife",3
"1343","willingly",3
"1344","win",3
"1345","womans",3
"1346","womensupportingwomen",3
"1347","yesallwomen",3
"1348","yg",3
"1349","york",3
"1350","_2_3_",2
"1351","_34_",2
"1352","_we",2
"1353","039",2
"1354","09",2
"1355","110",2
"1356","1133",2
"1357","14th",2
"1358","1991",2
"1359","1991_",2
"1360","23",2
"1361","27",2
"1362","2a",2
"1363","2ne1",2
"1364","3_8_",2
"1365","3.8",2
"1366","30pm",2
"1367","34",2
"1368","45",2
"1369","4th",2
"1370","70s",2
"1371","8_",2
"1372","8th",2
"1373","9_",2
"1374","a.nd",2
"1375","abduction",2
"1376","abolishsol",2
"1377","abubaker",2
"1378","abusador",2
"1379","abusos",2
"1380","acknowledging",2
"1381","activist",2
"1382","actress",2
"1383","actriz",2
"1384","add",2
"1385","affairs",2
"1386","affected",2
"1387","ages",2
"1388","aidtoo",2
"1389","albany",2
"1390","alberta",2
"1391","alexander",2
"1392","allen",2
"1393","ally",2
"1394","amendment",2
"1395","anchor",2
"1396","anthonydesantis",2
"1397","anyyywaaay",2
"1398","apa2",2
"1399","apparent",2
"1400","applied",2
"1401","arch",2
"1402","arrested",2
"1403","articulate",2
"1404","artista",2
"1405","asia",2
"1406","ass",2
"1407","assailants",2
"1408","attempt",2
"1409","attempted",2
"1410","attempts",2
"1411","attitudes",2
"1412","auch",2
"1413","availability",2
"1414","banning",2
"1415","bannon",2
"1416","bans",2
"1417","bari",2
"1418","bear",2
"1419","beautifully",2
"1420","beh",2
"1421","behavior",2
"1422","bel",2
"1423","believewomen",2
"1424","bent",2
"1425","ber",2
"1426","berast",2
"1427","berlin",2
"1428","beschwert",2
"1429","beviser",2
"1430","bien",2
"1431","bile",2
"1432","blatantly",2
"1433","blue",2
"1434","bokoharam",2
"1435","boleh",2
"1436","bought",2
"1437","boundar",2
"1438","brain",2
"1439","brand",2
"1440","branding",2
"1441","brasileiras",2
"1442","bringourgirlsback",2
"1443","btfunktioniertwirklichdiewebsite",2
"1444","buildthewall",2
"1445","bullshit",2
"1446","bumble",2
"1447","bump",2
"1448","burke",2
"1449","buttons",2
"1450","cabinet",2
"1451","call",2
"1452","calles",2
"1453","calunnia",2
"1454","campaigns",2
"1455","canadian",2
"1456","capital",2
"1457","career",2
"1458","carlos",2
"1459","cast",2
"1460","catalunya",2
"1461","ccctrain",2
"1462","cdnpoli",2
"1463","centre",2
"1464","cerca",2
"1465","changetheratio",2
"1466","changin",2
"1467","charlotte",2
"1468","check",2
"1469","chief",2
"1470","childrapist",2
"1471","cinema",2
"1472","civil",2
"1473","claro",2
"1474","class",2
"1475","club",2
"1476","clue",2
"1477","clutching",2
"1478","coercion",2
"1479","colorado",2
"1480","competency",2
"1481","complain",2
"1482","complicado",2
"1483","comunicaci",2
"1484","confession",2
"1485","confirmed",2
"1486","confuse",2
"1487","congrats",2
"1488","connection",2
"1489","connie",2
"1490","conscience",2
"1491","consecuencia",2
"1492","consensuado",2
"1493","contacts",2
"1494","contempt",2
"1495","contributors",2
"1496","control",2
"1497","cope",2
"1498","core",2
"1499","counts",2
"1500","created",2
"1501","cross",2
"1502","csa",2
"1503","ctimas",2
"1504","cuomo",2
"1505","cut",2
"1506","cute",2
"1507","damage",2
"1508","dass",2
"1509","date",2
"1510","davis",2
"1511","debuted",2
"1512","declare",2
"1513","degree",2
"1514","dej",2
"1515","dels",2
"1516","demands",2
"1517","denied",2
"1518","denouncing",2
"1519","denunci",2
"1520","denunciar",2
"1521","department",2
"1522","deplorables",2
"1523","desconeguts",2
"1524","detect",2
"1525","dgn",2
"1526","died",2
"1527","diffamazione",2
"1528","dio",2
"1529","diplomats",2
