"id","tweet","date","screenName","retweetCount","isRetweet","retweeted","favoriteCount"
2050,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 15:47:06,"ikaikavaleria",3550,TRUE,FALSE,0
2051,"#CharleenaLyles #RJWilliams #AltonSterling #MichaelBrown and so many others. So I guess they weren't #Innocent… https://t.co/jYcVWgyzgC",2018-03-23 15:43:39,"filmlore46",0,FALSE,FALSE,0
2052,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 15:40:36,"DebJParks",3550,TRUE,FALSE,0
2053,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 15:37:04,"Goldenminette",3550,TRUE,FALSE,0
2054,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 15:25:52,"ddealy",3550,TRUE,FALSE,0
2055,"@EmmaDischer with details on a press conference that sort of went off the rails in connection to the #AltonSterling… https://t.co/S2C1bcQs1Y",2018-03-23 15:21:04,"tjonesreporter",0,FALSE,FALSE,0
2056,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 15:19:39,"pbox116",3550,TRUE,FALSE,0
2057,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 15:07:22,"DaniLovely_",3550,TRUE,FALSE,0
2058,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:59:21,"mijahlon",3550,TRUE,FALSE,0
2059,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:58:32,"wbruce44",3550,TRUE,FALSE,0
2060,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:56:59,"dfasipe",3550,TRUE,FALSE,0
2061,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:50:45,"hiss_goddessss",3550,TRUE,FALSE,0
2062,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:48:50,"illsamar",3550,TRUE,FALSE,0
2063,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:48:32,"zebhilldos",3550,TRUE,FALSE,0
2064,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:46:41,"DJ_IamSav3d",3550,TRUE,FALSE,0
2065,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:43:04,"jsusoeff",3550,TRUE,FALSE,0
2066,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:30:00,"j_wordsmith",3550,TRUE,FALSE,0
2067,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:28:40,"mambadutch",3550,TRUE,FALSE,0
2068,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:28:05,"kyla_church",3550,TRUE,FALSE,0
2069,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:21:21,"Andrew_Cenci",3550,TRUE,FALSE,0
2070,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:19:22,"isaiah122",3550,TRUE,FALSE,0
2071,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:08:06,"levica3",3550,TRUE,FALSE,0
2072,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 14:04:02,"cepply",3550,TRUE,FALSE,0
2073,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:59:28,"jwalkin15",3550,TRUE,FALSE,0
2074,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:54:00,"deelynn84",3550,TRUE,FALSE,0
2075,"Never forget...Remember 
#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott… https://t.co/bUCzo99iyt",2018-03-23 13:45:53,"kelisa_l2teach",3,FALSE,FALSE,16
2076,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:39:09,"Ryle_Koustic",3550,TRUE,FALSE,0
2077,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:37:15,"eisforErrica",3550,TRUE,FALSE,0
2078,"RT @MyArkLaMiss: ALTON STERLING UPDATE: NAACP holds rally for the firing of officers involved in Alton Sterling shooting https://t.co/vmOVo…",2018-03-23 13:34:02,"__deonnaa",2,TRUE,FALSE,0
2079,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:30:34,"JB32Official",3550,TRUE,FALSE,0
2080,"ALTON STERLING UPDATE: NAACP holds rally for the firing of officers involved in Alton Sterling shooting… https://t.co/GNm20j4sZn",2018-03-23 13:30:01,"MyArkLaMiss",2,FALSE,FALSE,0
2081,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:13:03,"symphhh",3550,TRUE,FALSE,0
2082,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:12:23,"bryanjlair",3550,TRUE,FALSE,0
2083,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:04:02,"Basilthebaptist",3550,TRUE,FALSE,0
2084,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 13:00:54,"jovanmackenzy",3550,TRUE,FALSE,0
2085,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:59:28,"jessicahughes",3550,TRUE,FALSE,0
2086,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:44:44,"jchris831241",3550,TRUE,FALSE,0
2087,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:44:07,"kneemund",3550,TRUE,FALSE,0
2088,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:43:10,"miasimon_says",3550,TRUE,FALSE,0
2089,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:34:28,"hellyshoo",3550,TRUE,FALSE,0
2090,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:31:30,"sincerely_kiwi",3550,TRUE,FALSE,0
2091,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:29:55,"AmanaFreedman",3550,TRUE,FALSE,0
2092,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:17:15,"teeabs",3550,TRUE,FALSE,0
2093,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:15:11,"mattlopez",3550,TRUE,FALSE,0
2094,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:07:32,"home_asperUsual",3550,TRUE,FALSE,0
2095,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:06:59,"JonBarahona",3550,TRUE,FALSE,0
2096,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:05:05,"genxerAEF68",3550,TRUE,FALSE,0
2097,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:04:38,"Fjonthebeat",3550,TRUE,FALSE,0
2098,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:03:45,"GingerResists",3550,TRUE,FALSE,0
2099,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 12:02:01,"_curvychristian",3550,TRUE,FALSE,0
2100,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:59:15,"llacombe11",3550,TRUE,FALSE,0
2101,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:57:19,"AnnTruwe",3550,TRUE,FALSE,0
2102,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:55:56,"pbmax48",3550,TRUE,FALSE,0
2103,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:53:18,"Azuregris",3550,TRUE,FALSE,0
2104,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:49:03,"tonythemorton",3550,TRUE,FALSE,0
2105,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:49:02,"JRBrowne_MDiv",3550,TRUE,FALSE,0
2106,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:47:35,"singswell",3550,TRUE,FALSE,0
2107,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:47:34,"DavidKopti",3550,TRUE,FALSE,0
2108,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:46:28,"runbabyo",3550,TRUE,FALSE,0
2109,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:43:35,"Voltron1023",3550,TRUE,FALSE,0
2110,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:40:03,"onKNwn",3550,TRUE,FALSE,0
2111,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:32:07,"girlnamedkeith",3550,TRUE,FALSE,0
2112,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:29:07,"a_schloss",3550,TRUE,FALSE,0
2113,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:19:29,"MG_2016",3550,TRUE,FALSE,0
2114,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:19:21,"flyleilah",3550,TRUE,FALSE,0
2115,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:17:43,"stewartdantec",3550,TRUE,FALSE,0
2116,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:17:21,"timnicodemus",3550,TRUE,FALSE,0
2117,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:14:50,"PierreFrantz_",3550,TRUE,FALSE,0
2118,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:13:37,"_anthonyronald",3550,TRUE,FALSE,0
2119,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:10:36,"Dakotalogy",3550,TRUE,FALSE,0
2120,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:06:51,"JudithParise",3550,TRUE,FALSE,0
2121,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 11:02:31,"JaredALee",3550,TRUE,FALSE,0
2122,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:54:22,"SWalkerMedic",3550,TRUE,FALSE,0
2123,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:51:42,"JayJurden",3550,TRUE,FALSE,0
2124,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:48:48,"Alexia314",3550,TRUE,FALSE,0
2125,"Police Only Seem to Fear for their Lives when in the Present of People of Color!!! #StephonClark #AmadouDiallo… https://t.co/UVgPwiS3Xe",2018-03-23 10:44:24,"Kottley1",2,FALSE,FALSE,1
2126,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:41:28,"JRidd_317",3550,TRUE,FALSE,0
2127,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:37:17,"kaylabradshaw",3550,TRUE,FALSE,0
2128,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:37:17,"BatchBatchElder",3550,TRUE,FALSE,0
2129,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:30:52,"alexisbritt",3550,TRUE,FALSE,0
2130,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:27:31,"jcleme15",3550,TRUE,FALSE,0
2131,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:20:30,"IMDAFI5THKXNG",3550,TRUE,FALSE,0
2132,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 10:14:33,"SimplyAppalled",3550,TRUE,FALSE,0
2133,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:51:34,"ShorterPearson",3550,TRUE,FALSE,0
2134,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:48:21,"Abuelahadiya",3550,TRUE,FALSE,0
2135,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:42:23,"j_walker2616",3550,TRUE,FALSE,0
2136,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:40:54,"chelnesha91",3550,TRUE,FALSE,0
2137,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:38:43,"estradaworks",3550,TRUE,FALSE,0
2138,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:36:44,"eroch27",3550,TRUE,FALSE,0
2139,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:34:32,"JemarTisby",3550,TRUE,FALSE,0
2140,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 09:05:20,"BrooklynPayton",3550,TRUE,FALSE,0
2141,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 08:48:53,"thorpe_matt",3550,TRUE,FALSE,0
2142,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 08:17:14,"ambiencecosmic",3550,TRUE,FALSE,0
2143,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 08:02:00,"unworthypseudo",3550,TRUE,FALSE,0
2144,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 07:55:38,"AyterB",3550,TRUE,FALSE,0
2145,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 07:55:26,"adrianaaaangulo",3550,TRUE,FALSE,0
2146,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 07:43:48,"44HEAT",3550,TRUE,FALSE,0
2147,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 07:30:54,"rubyaddiline",3550,TRUE,FALSE,0
2148,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 07:04:11,"deborahbee_",3550,TRUE,FALSE,0
2149,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:52:04,"samrizzel",3550,TRUE,FALSE,0
2150,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:49:16,"headsparks",3550,TRUE,FALSE,0
2151,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:43:05,"duanehaizii",3550,TRUE,FALSE,0
2152,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:39:17,"julianygonzalez",3550,TRUE,FALSE,0
2153,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:38:36,"sandmclain",3550,TRUE,FALSE,0
2154,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:37:56,"AneesHackim",3550,TRUE,FALSE,0
2155,"RT @mrmedina: Remember their names.

#StephonClark
#TerenceCrutcher
#PhilandoCastile
#SamDubose
#KeithLamontScott
#AltonSterling
#SandraBla…",2018-03-23 06:30:03,"paramedicmusic",3550,TRUE,FALSE,0
